Temperature,Humidity,Wind_Speed,Cloud_Cover,Pressure,Rain
0.19265268341445224,1.1809263162952992,-0.45844222424132863,0.08692246718859557,0.9563431514016445,0
0.7573347609215804,-0.9391391518138883,-0.695670201416963,-1.4751340593549596,-1.0617157777390442,1
0.3757593278278015,0.8602428739744995,-1.4812999165241425,-1.1365211416620993,-0.31987858539763536,1
0.17931311747232972,0.43207367033725014,-0.5073336345699984,0.6619413263876419,-1.568313018576959,0
-0.23213776567134956,1.5383214788176411,-0.9201102323104257,-0.010046119686261496,-1.6600120401907494,1
0.5221456714525814,-0.8541673864883849,0.9004727704704196,0.4049027654962719,1.8373658367635688,1
-0.18485095859375503,-1.219020844989235,-1.333697283380669,-0.07350553944162236,0.03243655102928219,1
1.3566621637478848,-0.6755622859887115,-1.2237458289139875,1.5301613521153052,-0.38026554309925853,1
1.6006570454151712,-0.8620443409752581,-0.7612370963366344,1.1860262275191087,-1.0049843315397238,1
-0.36862221990534955,0.8555923447134971,-0.7285922716865509,1.7176615314805497,-0.08143769450835583,2
1.017097934915681,0.7739118384912265,1.186485374826746,1.5772443464337114,0.8053071568608648,1
0.12504872135340608,0.5555398944401043,3.465574806047228,0.854643201951119,-1.6963597173445166,0
0.25792316889176814,-1.0052042538087027,0.26829156959860484,-1.4661077103061486,1.037904188506682,1
1.471460077445403,1.21702084272982,-0.7266649429030111,1.7827269493448328,-1.3058442953800116,1
-1.4289308604699764,1.5432984482555723,0.002014155769268941,-0.021872658318581775,1.6681412285133106,1
-1.3743101666232047,0.08012985808156825,0.3148845011600846,-1.43704848423986,-0.5198390659911466,1
-1.6014067342470593,0.485604540050806,0.8213667079476793,1.756372816794103,-0.09933992728607571,0
1.1558955014579226,-0.0263069173031911,-0.39903634870572346,0.3112511615313661,-1.6841934006210997,1
0.971046972632027,-1.7278769329469446,0.031346372725443855,-0.07100366699919469,1.2267771174267912,1
1.2828055162910346,-0.7649894472775458,1.3296268336850416,-1.5784817675621674,-0.6071165857027953,1
1.6514165055826044,-0.6710880464928313,0.5123774045381736,-0.17603918267249724,0.2748962971027586,1
1.0423274298610177,-1.0931016747055076,0.12049412047997123,-1.0173790428520584,1.5898726905445069,1
-0.07263894299293526,1.3551441626628102,-1.4723026083795632,0.8211828767591995,-1.146906176435021,0
0.9790990184523528,1.205284687555685,-1.112828984725569,-1.6194024260755706,1.3793110740328574,1
-1.2686031590683784,-0.16076655508002283,-1.0271518085121913,0.18308876269720598,0.07521687441581389,1
0.5018729119138785,-0.48574682912693506,0.4209846406450645,-1.4963599326203274,1.5822538907350105,1
-1.1834851411788565,1.4830688873732747,-1.3457567705642361,0.8070456036353628,1.2195383822508876,0
1.5361916667094953,-0.9845655273302387,-1.6171571438357781,1.6245627284768143,-0.128196078429721,1
0.10113246606781845,0.15565658923591047,-0.4804980806635255,-1.4977179568020917,-1.3867384643974503,1
-0.2626596600431874,-1.5625647970080667,0.7493044798042813,-1.2925964983074762,-1.5946112969027715,1
-0.7721227025295659,-1.0918890651352582,0.6614543541718518,0.12322167507339075,1.4038276615986045,1
0.957732045248443,0.32947772706837253,1.002501097148135,1.7256160473557733,-0.016985079930993015,1
-0.12184745825909156,0.5297128935737658,0.6717415749061828,-0.2341961079087832,0.6558962596751882,1
0.2592447566170012,0.2501809729722878,0.387152286159625,0.46637428052175445,1.4301787931094698,0
-1.6062554130894442,1.243857891943156,-0.04892309493836377,0.9677532680192235,-0.6195832851172224,0
0.4262355210819672,1.670117758257743,-1.0014012311387852,1.538416225264234,1.4803210994722567,1
0.4074334470018851,0.8797936640610511,0.23368785930963581,-1.0388444337492748,-1.6040787973474258,1
0.4238546192785532,-0.14887976942015602,0.4672133192057079,1.481805047847106,-0.7074486853280556,1
1.5330663274365497,1.121056313785623,-1.2921387481752529,0.5036182297225442,1.1819220537678,1
0.644079665182461,-1.3357063568541667,0.2220222798996733,1.11861134357155,1.3291876300021026,1
-0.4498532655521005,0.6023161580653023,-1.3813088336280108,-0.6319947897214829,1.6546513270854981,1
